gene_id,UMAP_1,UMAP_2,Trend
Ntn1,14.84616195,-8.606299593,Divergent
Txnip,14.77074418,-45.65785639,Divergent
Scnn1b,12.89033983,-6.733528046,Divergent
Sh3bgrl3,9.209099056,-25.39154987,Divergent
Agxt2,9.148808062,-1.599700106,Divergent
Timp2,8.95473206,-13.83051585,Divergent
Pnisr,8.914016248,-7.872052862,Divergent
Map1lc3b,8.848984797,-17.14885516,Divergent
Amotl2,8.402608432,-16.67889366,Divergent
Tns3,7.291009281,-19.73433723,Divergent
Mcrip1,6.988991231,-10.20348993,Divergent
Slc27a1,6.683369382,-17.18506438,Divergent
Pik3r1,6.402364214,-17.86192446,Divergent
Gatad2b,6.233143135,-7.437239005,Divergent
Arhgdib,6.14581369,-20.56245232,Divergent
Mmp23,5.658921552,-6.44623932,Divergent
Svep1,5.575288869,-9.74552505,Divergent
Uroc1,5.345107856,-1.392307581,Divergent
Srcin1,5.344604788,-6.1899982,Divergent
Bptf,5.318655687,-9.010541668,Divergent
Fgfr2,4.560709314,-9.512824903,Divergent
S1pr3,4.235729085,-8.568643248,Divergent
Hnrnph3,4.082378735,-8.750285938,Divergent
Slc25a37,4.023621902,-4.55593235,Divergent
Lyst,2.796799606,-6.797659258,Divergent
Lypd2,-1.427433926,36.73065961,Divergent
Pafah2,-6.473818164,9.209151569,Divergent
Alas1,-9.907856528,14.59856141,Divergent
Gadd45g,-11.57416868,18.50318251,Divergent
Dlat,-11.85313005,14.40034872,Divergent
Ahcyl2,-11.88353146,16.5559468,Divergent
Micos13,-14.13587625,37.75449674,Divergent
Aco2,-15.66682086,15.14282311,Divergent
Atp5f1,-15.69477341,11.33443783,Divergent
Atp5c1,-17.36045554,56.37183924,Divergent
Ndufa1,-26.39281375,15.44558262,Divergent
Ndufs2,-29.82234801,27.40730806,Divergent
Aqp1,-46.29342473,130.8899941,Divergent
Mdh1,-70.33918179,58.08524866,Divergent
